Script started on 2026-07-14 14:11:17+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:  19%|████▋                   | 38/196 [00:00<00:00, 370.91it/s]
Loading weights:  61%|██████████████         | 120/196 [00:00<00:00, 608.43it/s]
Loading weights:  92%|█████████████████████▏ | 181/196 [00:00<00:00, 526.35it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 536.95it/s]

Building windows: 0tok [00:00, ?tok/s]

README.md: 0.00B [00:00, ?B/s][A
README.md: 10.5kB [00:00, 24.5MB/s]

Building windows: 1tok [00:02,  2.09s/tok]
Building windows: 255tok [00:02,  2.09s/tok, windows=1]
Building windows: 510tok [00:02,  2.09s/tok, windows=2]
Building windows: 765tok [00:02,  2.09s/tok, windows=3]
Building windows: 1020tok [00:02,  2.09s/tok, windows=4]
Building windows: 1275tok [00:02,  2.09s/tok, windows=5]
Building windows: 1530tok [00:02,  2.09s/tok, windows=6]
Building windows: 1785tok [00:02,  2.09s/tok, windows=7]
identify sink heads:  49%|█████████▊          | 126/256 [02:21<02:28,  1.15s/it]
identify sink heads:  50%|█████████▉          | 127/256 [02:23<02:33,  1.19s/it]
identify sink heads:  50%|██████████          | 128/256 [02:23<02:09,  1.02s/it]
identify sink heads:  50%|██████████          | 129/256 [02:23<01:38,  1.29it/s]
identify sink heads:  51%|██████████▏         | 130/256 [02:24<01:37,  1.29it/s]
identify sink heads:  51%|██████████▏         | 131/256 [02:25<01:27,  1.44it/s]
identify sink heads:  52%|██████████▎         | 132/256 [02:25<01:18,  1.57it/s]
identify sink heads:  52%|██████████▍         | 133/256 [02:27<01:42,  1.20it/s]
identify sink heads:  52%|██████████▍         | 134/256 [02:28<01:58,  1.03it/s]
identify sink heads:  53%|██████████▌         | 135/256 [02:29<02:05,  1.04s/it]
identify sink heads:  53%|██████████▋         | 136/256 [02:30<02:10,  1.09s/it]
identify sink heads:  54%|██████████▋         | 137/256 [02:31<02:13,  1.12s/it]
identify sink heads:  54%|██████████▊         | 138/256 [02:32<01:43,  1.14it/s]
identify sink heads:  54%|██████████▊         | 139/256 [02:33<01:50,  1.06it/s]
identify sink heads:  55%|██████████▉         | 140/256 [02:33<01:37,  1.19it/s]
identify sink heads:  55%|███████████         | 141/256 [02:35<01:55,  1.01s/it]
identify sink heads:  55%|███████████         | 142/256 [02:36<02:04,  1.09s/it]
identify sink heads:  56%|███████████▏        | 143/256 [02:37<02:07,  1.13s/it]
identify sink heads:  56%|███████████▎        | 144/256 [02:39<02:08,  1.15s/it]
identify sink heads:  57%|███████████▎        | 145/256 [02:39<01:46,  1.05it/s]
identify sink heads:  57%|███████████▍        | 146/256 [02:40<01:53,  1.03s/it]
identify sink heads:  57%|███████████▍        | 147/256 [02:41<01:54,  1.05s/it]
identify sink heads:  58%|███████████▌        | 148/256 [02:42<01:55,  1.07s/it]
identify sink heads:  58%|███████████▋        | 149/256 [02:44<02:04,  1.17s/it]
identify sink heads:  59%|███████████▋        | 150/256 [02:45<02:13,  1.26s/it]
identify sink heads:  59%|███████████▊        | 151/256 [02:47<02:23,  1.37s/it]
identify sink heads:  59%|███████████▉        | 152/256 [02:48<02:17,  1.32s/it]
identify sink heads:  60%|███████████▉        | 153/256 [02:49<02:14,  1.31s/it]
identify sink heads:  60%|████████████        | 154/256 [02:51<02:16,  1.34s/it]
identify sink heads:  61%|████████████        | 155/256 [02:52<02:13,  1.33s/it]
identify sink heads:  61%|████████████▏       | 156/256 [02:53<02:05,  1.26s/it]
identify sink heads:  61%|████████████▎       | 157/256 [02:55<02:11,  1.33s/it]
identify sink heads:  62%|████████████▎       | 158/256 [02:56<02:09,  1.32s/it]
identify sink heads:  62%|████████████▍       | 159/256 [02:57<02:07,  1.32s/it]
identify sink heads:  62%|████████████▌       | 160/256 [02:58<01:57,  1.22s/it]
identify sink heads:  63%|████████████▌       | 161/256 [02:59<01:35,  1.00s/it]
identify sink heads:  63%|████████████▋       | 162/256 [02:59<01:14,  1.26it/s]
identify sink heads:  64%|████████████▋       | 163/256 [03:00<01:25,  1.09it/s]
identify sink heads:  64%|████████████▊       | 164/256 [03:02<01:37,  1.06s/it]
identify sink heads:  64%|████████████▉       | 165/256 [03:03<01:42,  1.13s/it]
identify sink heads:  65%|████████████▉       | 166/256 [03:04<01:46,  1.18s/it]
identify sink heads:  65%|█████████████       | 167/256 [03:05<01:40,  1.13s/it]
identify sink heads:  66%|█████████████▏      | 168/256 [03:06<01:17,  1.14it/s]
identify sink heads:  66%|█████████████▏      | 169/256 [03:06<01:04,  1.36it/s]
identify sink heads:  66%|█████████████▎      | 170/256 [03:07<00:59,  1.44it/s]
identify sink heads:  67%|█████████████▎      | 171/256 [03:08<01:19,  1.07it/s]
identify sink heads:  67%|█████████████▍      | 172/256 [03:10<01:32,  1.11s/it]
identify sink heads:  68%|█████████████▌      | 173/256 [03:11<01:39,  1.19s/it]
identify sink heads:  68%|█████████████▌      | 174/256 [03:13<01:45,  1.29s/it]
identify sink heads:  68%|█████████████▋      | 175/256 [03:14<01:44,  1.29s/it]
identify sink heads:  69%|█████████████▊      | 176/256 [03:15<01:43,  1.29s/it]
identify sink heads:  69%|█████████████▊      | 177/256 [03:17<01:44,  1.33s/it]
identify sink heads:  70%|█████████████▉      | 178/256 [03:18<01:42,  1.32s/it]
identify sink heads:  70%|█████████████▉      | 179/256 [03:19<01:43,  1.34s/it]
identify sink heads:  70%|██████████████      | 180/256 [03:21<01:45,  1.39s/it]
identify sink heads:  71%|██████████████▏     | 181/256 [03:22<01:40,  1.33s/it]
identify sink heads:  71%|██████████████▏     | 182/256 [03:23<01:40,  1.35s/it]
identify sink heads:  71%|██████████████▎     | 183/256 [03:25<01:44,  1.43s/it]
identify sink heads:  72%|██████████████▍     | 184/256 [03:26<01:35,  1.33s/it]
identify sink heads:  72%|██████████████▍     | 185/256 [03:27<01:25,  1.20s/it]
identify sink heads:  73%|██████████████▌     | 186/256 [03:28<01:28,  1.26s/it]
identify sink heads:  73%|██████████████▌     | 187/256 [03:29<01:23,  1.21s/it]
identify sink heads:  73%|██████████████▋     | 188/256 [03:31<01:20,  1.18s/it]
identify sink heads:  74%|██████████████▊     | 189/256 [03:32<01:23,  1.25s/it]
identify sink heads:  74%|██████████████▊     | 190/256 [03:33<01:25,  1.29s/it]
identify sink heads:  75%|██████████████▉     | 191/256 [03:35<01:24,  1.29s/it]
identify sink heads:  75%|███████████████     | 192/256 [03:36<01:22,  1.30s/it]
identify sink heads:  75%|███████████████     | 193/256 [03:37<01:23,  1.33s/it]
identify sink heads:  76%|███████████████▏    | 194/256 [03:38<01:18,  1.26s/it]
identify sink heads:  76%|███████████████▏    | 195/256 [03:40<01:15,  1.24s/it]
identify sink heads:  77%|███████████████▎    | 196/256 [03:41<01:15,  1.26s/it]
identify sink heads:  77%|███████████████▍    | 197/256 [03:42<01:13,  1.24s/it]
identify sink heads:  77%|███████████████▍    | 198/256 [03:43<01:07,  1.17s/it]
identify sink heads:  78%|███████████████▌    | 199/256 [03:44<01:07,  1.18s/it]
identify sink heads:  78%|███████████████▋    | 200/256 [03:45<01:04,  1.15s/it]
identify sink heads:  79%|███████████████▋    | 201/256 [03:47<01:04,  1.17s/it]
identify sink heads:  79%|███████████████▊    | 202/256 [03:48<01:06,  1.24s/it]
identify sink heads:  79%|███████████████▊    | 203/256 [03:49<00:57,  1.08s/it]
identify sink heads:  80%|███████████████▉    | 204/256 [03:50<01:01,  1.17s/it]
identify sink heads:  80%|████████████████    | 205/256 [03:51<01:01,  1.22s/it]
identify sink heads:  80%|████████████████    | 206/256 [03:53<01:00,  1.21s/it]
identify sink heads:  81%|████████████████▏   | 207/256 [03:54<00:54,  1.11s/it]
identify sink heads:  81%|████████████████▎   | 208/256 [03:55<00:56,  1.17s/it]
identify sink heads:  82%|████████████████▎   | 209/256 [03:56<00:58,  1.24s/it]
identify sink heads:  82%|████████████████▍   | 210/256 [03:57<00:55,  1.20s/it]
identify sink heads:  82%|████████████████▍   | 211/256 [03:58<00:43,  1.04it/s]
identify sink heads:  83%|████████████████▌   | 212/256 [03:59<00:47,  1.09s/it]
identify sink heads:  83%|████████████████▋   | 213/256 [04:01<00:52,  1.21s/it]
identify sink heads:  84%|████████████████▋   | 214/256 [04:02<00:52,  1.24s/it]
identify sink heads:  84%|████████████████▊   | 215/256 [04:03<00:52,  1.29s/it]
identify sink heads:  84%|████████████████▉   | 216/256 [04:05<00:51,  1.29s/it]
identify sink heads:  85%|████████████████▉   | 217/256 [04:06<00:46,  1.20s/it]
identify sink heads:  85%|█████████████████   | 218/256 [04:07<00:46,  1.23s/it]
identify sink heads:  86%|█████████████████   | 219/256 [04:08<00:46,  1.25s/it]
identify sink heads:  86%|█████████████████▏  | 220/256 [04:09<00:44,  1.24s/it]
identify sink heads:  86%|█████████████████▎  | 221/256 [04:10<00:36,  1.04s/it]
identify sink heads:  87%|█████████████████▎  | 222/256 [04:11<00:30,  1.13it/s]
identify sink heads:  87%|█████████████████▍  | 223/256 [04:12<00:35,  1.07s/it]
identify sink heads:  88%|█████████████████▌  | 224/256 [04:13<00:29,  1.08it/s]
identify sink heads:  88%|█████████████████▌  | 225/256 [04:13<00:26,  1.17it/s]
identify sink heads:  88%|█████████████████▋  | 226/256 [04:14<00:23,  1.28it/s]
identify sink heads:  89%|█████████████████▋  | 227/256 [04:15<00:27,  1.04it/s]
identify sink heads:  89%|█████████████████▊  | 228/256 [04:17<00:29,  1.07s/it]
identify sink heads:  89%|█████████████████▉  | 229/256 [04:18<00:30,  1.14s/it]
identify sink heads:  90%|█████████████████▉  | 230/256 [04:19<00:30,  1.16s/it]
identify sink heads:  90%|██████████████████  | 231/256 [04:21<00:31,  1.26s/it]
identify sink heads:  91%|██████████████████▏ | 232/256 [04:22<00:29,  1.24s/it]
identify sink heads:  91%|██████████████████▏ | 233/256 [04:23<00:28,  1.26s/it]
identify sink heads:  91%|██████████████████▎ | 234/256 [04:24<00:27,  1.24s/it]
identify sink heads:  92%|██████████████████▎ | 235/256 [04:26<00:26,  1.26s/it]
identify sink heads:  92%|██████████████████▍ | 236/256 [04:26<00:20,  1.00s/it]
identify sink heads:  93%|██████████████████▌ | 237/256 [04:27<00:17,  1.06it/s]
identify sink heads:  93%|██████████████████▌ | 238/256 [04:28<00:19,  1.08s/it]
identify sink heads:  93%|██████████████████▋ | 239/256 [04:30<00:20,  1.20s/it]
identify sink heads:  94%|██████████████████▊ | 240/256 [04:31<00:19,  1.24s/it]
identify sink heads:  94%|██████████████████▊ | 241/256 [04:32<00:18,  1.22s/it]
identify sink heads:  95%|██████████████████▉ | 242/256 [04:33<00:16,  1.18s/it]
identify sink heads:  95%|██████████████████▉ | 243/256 [04:35<00:15,  1.22s/it]
identify sink heads:  95%|███████████████████ | 244/256 [04:35<00:13,  1.10s/it]
identify sink heads:  96%|███████████████████▏| 245/256 [04:36<00:10,  1.09it/s]
identify sink heads:  96%|███████████████████▏| 246/256 [04:37<00:10,  1.00s/it]
identify sink heads:  96%|███████████████████▎| 247/256 [04:39<00:10,  1.12s/it]
identify sink heads:  97%|███████████████████▍| 248/256 [04:39<00:08,  1.05s/it]
identify sink heads:  97%|███████████████████▍| 249/256 [04:41<00:07,  1.10s/it]
identify sink heads:  98%|███████████████████▌| 250/256 [04:42<00:07,  1.19s/it]
identify sink heads:  98%|███████████████████▌| 251/256 [04:42<00:04,  1.05it/s]
identify sink heads:  98%|███████████████████▋| 252/256 [04:43<00:03,  1.14it/s]
identify sink heads:  99%|███████████████████▊| 253/256 [04:44<00:02,  1.03it/s]
identify sink heads:  99%|███████████████████▊| 254/256 [04:46<00:02,  1.04s/it]
identify sink heads: 100%|███████████████████▉| 255/256 [04:46<00:00,  1.03it/s]
identify sink heads: 100%|████████████████████| 256/256 [04:48<00:00,  1.04s/it]
identify sink heads: 100%|████████████████████| 256/256 [04:48<00:00,  1.13s/it]


Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:01,  1.19s/tok]
Building windows: 255tok [00:01,  1.19s/tok, windows=1]
Building windows: 510tok [00:01,  1.19s/tok, windows=2]
Building windows: 765tok [00:01,  1.19s/tok, windows=3]
Building windows: 1020tok [00:01,  1.19s/tok, windows=4]
Building windows: 1275tok [00:01,  1.19s/tok, windows=5]
Building windows: 1530tok [00:01,  1.19s/tok, windows=6]
Building windows: 1785tok [00:01,  1.19s/tok, windows=7]
Building windows: 2040tok [00:01,  1.19s/tok, windows=8]
Building windows: 2295tok [00:01,  1.19s/tok, windows=9]
Building windows: 2550tok [00:01,  1.19s/tok, windows=10]
Building windows: 2805tok [00:01,  1.19s/tok, windows=11]
Building windows: 3060tok [00:01,  1.19s/tok, windows=12]
Building windows: 3315tok [00:01,  1.19s/tok, windows=13]
Building windows: 3570tok [00:01,  1.19s/tok, windows=14]
Building windows: 3825tok [00:01,  1.19s/tok, windows=15]
Building windows: 4080tok [00:01,  1.19s/tok, windows=16]
Building windows: 4335tok [00:01,  1.19s/tok, windows=17]
Building windows: 4590tok [00:01,  1.19s/tok, windows=18]
Building windows: 4845tok [00:01,  1.19s/tok, windows=19]
Building windows: 5100tok [00:01,  1.19s/tok, windows=20]
Building windows: 5355tok [00:01,  1.19s/tok, windows=21]
Building windows: 5610tok [00:01,  1.19s/tok, windows=22]
Building windows: 5865tok [00:01,  1.19s/tok, windows=23]
Building windows: 6120tok [00:01,  1.19s/tok, windows=24]
Building windows: 6375tok [00:01,  1.19s/tok, windows=25]
Building windows: 6630tok [00:01,  1.19s/tok, windows=26]
Building windows: 6885tok [00:01,  1.19s/tok, windows=27]
Building windows: 7140tok [00:01,  1.19s/tok, windows=28]
Building windows: 7395tok [00:01,  1.19s/tok, windows=29]
Building windows: 7650tok [00:01,  1.19s/tok, windows=30]
Building windows: 7905tok [00:01,  1.19s/tok, windows=31]
Building windows: 8160tok [00:01,  1.19s/tok, windows=32]
Building windows: 8415tok [00:01,  1.19s/tok, windows=33]
Building windows: 8670tok [00:01,  1.19s/tok, windows=34]
Building windows: 8925tok [00:01,  1.19s/tok, windows=35]
Building windows: 9180tok [00:01,  1.19s/tok, windows=36]
Building windows: 9435tok [00:01,  1.19s/tok, windows=37]
Building windows: 9690tok [00:01,  1.19s/tok, windows=38]
Building windows: 9945tok [00:01,  1.19s/tok, windows=39]
Building windows: 10200tok [00:01,  1.19s/tok, windows=40]
Building windows: 10455tok [00:01,  1.19s/tok, windows=41]
Building windows: 10710tok [00:01,  1.19s/tok, windows=42]
Building windows: 10965tok [00:01,  1.19s/tok, windows=43]
Building windows: 11220tok [00:01,  1.19s/tok, windows=44]
Building windows: 11475tok [00:01,  1.19s/tok, windows=45]
Building windows: 11730tok [00:01,  1.19s/tok, windows=46]
Building windows: 11985tok [00:01,  1.19s/tok, windows=47]
Building windows: 12240tok [00:01,  1.19s/tok, windows=48]
Building windows: 12495tok [00:01,  1.19s/tok, windows=49]
Building windows: 12750tok [00:01,  1.19s/tok, windows=50]
Building windows: 13005tok [00:01,  1.19s/tok, windows=51]
Building windows: 13260tok [00:01,  1.19s/tok, windows=52]
Building windows: 13515tok [00:01,  1.19s/tok, windows=53]
Building windows: 13770tok [00:01,  1.19s/tok, windows=54]
Building windows: 14025tok [00:01,  1.19s/tok, windows=55]
Building windows: 14280tok [00:01,  1.19s/tok, windows=56]
Building windows: 14535tok [00:01,  1.19s/tok, windows=57]
Building windows: 14790tok [00:01,  1.19s/tok, windows=58]
Building windows: 15045tok [00:01,  1.19s/tok, windows=59]
Building windows: 15300tok [00:01,  1.19s/tok, windows=60]
Building windows: 15555tok [00:01,  1.19s/tok, windows=61]
Building windows: 15810tok [00:01,  1.19s/tok, windows=62]
Building windows: 16065tok [00:01,  1.19s/tok, windows=63]
Building windows: 16320tok [00:01,  1.19s/tok, windows=64]
Building windows: 16575tok [00:01,  1.19s/tok, windows=65]
Building windows: 16830tok [00:01,  1.19s/tok, windows=66]
Building windows: 17085tok [00:01,  1.19s/tok, windows=67]
Building windows: 17327tok [00:01, 18553.35tok/s, windows=67]
Building windows: 17340tok [00:01, 18553.35tok/s, windows=68]
Building windows: 17595tok [00:01, 18553.35tok/s, windows=69]
Building windows: 17850tok [00:01, 18553.35tok/s, windows=70]
Building windows: 18105tok [00:01, 18553.35tok/s, windows=71]
Building windows: 18360tok [00:01, 18553.35tok/s, windows=72]
Building windows: 18615tok [00:01, 18553.35tok/s, windows=73]
Building windows: 18870tok [00:01, 18553.35tok/s, windows=74]
Building windows: 19125tok [00:01, 18553.35tok/s, windows=75]
Building windows: 19380tok [00:01, 18553.35tok/s, windows=76]
Building windows: 19635tok [00:01, 18553.35tok/s, windows=77]
Building windows: 19890tok [00:01, 18553.35tok/s, windows=78]
Building windows: 20145tok [00:01, 18553.35tok/s, windows=79]
Building windows: 20400tok [00:01, 18553.35tok/s, windows=80]
Building windows: 20655tok [00:01, 18553.35tok/s, windows=81]
Building windows: 20910tok [00:01, 18553.35tok/s, windows=82]
Building windows: 21165tok [00:01, 18553.35tok/s, windows=83]
Building windows: 21420tok [00:01, 18553.35tok/s, windows=84]
Building windows: 21675tok [00:01, 18553.35tok/s, windows=85]
Building windows: 21930tok [00:01, 18553.35tok/s, windows=86]
Building windows: 22185tok [00:01, 18553.35tok/s, windows=87]
Building windows: 22440tok [00:01, 18553.35tok/s, windows=88]
Building windows: 22695tok [00:01, 18553.35tok/s, windows=89]
Building windows: 22950tok [00:01, 18553.35tok/s, windows=90]
Building windows: 23205tok [00:01, 18553.35tok/s, windows=91]
Building windows: 23460tok [00:01, 18553.35tok/s, windows=92]
Building windows: 23715tok [00:01, 18553.35tok/s, windows=93]
Building windows: 23970tok [00:01, 18553.35tok/s, windows=94]
Building windows: 24225tok [00:01, 18553.35tok/s, windows=95]
Building windows: 24480tok [00:01, 18553.35tok/s, windows=96]
Building windows: 24735tok [00:01, 18553.35tok/s, windows=97]
Building windows: 24990tok [00:01, 18553.35tok/s, windows=98]
Building windows: 25245tok [00:01, 18553.35tok/s, windows=99]
Building windows: 25500tok [00:01, 18553.35tok/s, windows=100]
Building windows: 25755tok [00:01, 18553.35tok/s, windows=101]
Building windows: 26010tok [00:01, 18553.35tok/s, windows=102]
Building windows: 26265tok [00:01, 18553.35tok/s, windows=103]
Building windows: 26520tok [00:01, 18553.35tok/s, windows=104]
Building windows: 26775tok [00:01, 18553.35tok/s, windows=105]
Building windows: 27030tok [00:01, 18553.35tok/s, windows=106]
Building windows: 27285tok [00:01, 18553.35tok/s, windows=107]
Building windows: 27540tok [00:01, 18553.35tok/s, windows=108]
Building windows: 27795tok [00:01, 18553.35tok/s, windows=109]
Building windows: 28050tok [00:01, 18553.35tok/s, windows=110]
Building windows: 28305tok [00:01, 18553.35tok/s, windows=111]
Building windows: 28560tok [00:01, 18553.35tok/s, windows=112]
Building windows: 28815tok [00:01, 18553.35tok/s, windows=113]
Building windows: 29070tok [00:01, 18553.35tok/s, windows=114]
Building windows: 29325tok [00:01, 18553.35tok/s, windows=115]
Building windows: 29580tok [00:01, 18553.35tok/s, windows=116]
Building windows: 29835tok [00:01, 18553.35tok/s, windows=117]
Building windows: 30090tok [00:01, 18553.35tok/s, windows=118]
Building windows: 30345tok [00:01, 18553.35tok/s, windows=119]
Building windows: 30600tok [00:01, 18553.35tok/s, windows=120]
Building windows: 30855tok [00:01, 18553.35tok/s, windows=121]
Building windows: 31110tok [00:01, 18553.35tok/s, windows=122]
Building windows: 31365tok [00:01, 18553.35tok/s, windows=123]
Building windows: 31620tok [00:01, 18553.35tok/s, windows=124]
Building windows: 31875tok [00:01, 18553.35tok/s, windows=125]
Building windows: 32130tok [00:01, 18553.35tok/s, windows=126]
Building windows: 32385tok [00:01, 18553.35tok/s, windows=127]
Building windows: 32640tok [00:01, 18553.35tok/s, windows=128]
Building windows: 32640tok [00:01, 24382.73tok/s, windows=128]


pythia_1b wikitext_test:   0%|                          | 0/768 [00:00<?, ?it/s]
pythia_1b wikitext_test:   2%|▎                | 12/768 [00:01<01:16,  9.89it/s]
pythia_1b wikitext_test:   3%|▌                | 24/768 [00:01<00:35, 21.03it/s]
pythia_1b wikitext_test:   6%|█                | 48/768 [00:01<00:19, 36.20it/s]
pythia_1b wikitext_test:   9%|█▌               | 72/768 [00:01<00:12, 53.92it/s]
pythia_1b wikitext_test:  12%|██▏              | 96/768 [00:02<00:09, 70.79it/s]
pythia_1b wikitext_test:  16%|██▌             | 120/768 [00:02<00:07, 86.89it/s]
pythia_1b wikitext_test:  19%|███             | 144/768 [00:02<00:07, 84.73it/s]
pythia_1b wikitext_test:  22%|███▌            | 168/768 [00:02<00:06, 98.40it/s]
pythia_1b wikitext_test:  25%|███▊           | 192/768 [00:02<00:05, 109.53it/s]
pythia_1b wikitext_test:  28%|████▏          | 216/768 [00:03<00:04, 119.76it/s]
pythia_1b wikitext_test:  31%|████▋          | 240/768 [00:03<00:04, 128.49it/s]
pythia_1b wikitext_test:  34%|█████▏         | 264/768 [00:03<00:03, 129.92it/s]
pythia_1b wikitext_test:  38%|█████▋         | 288/768 [00:03<00:03, 132.60it/s]
pythia_1b wikitext_test:  41%|██████         | 312/768 [00:03<00:03, 129.44it/s]
pythia_1b wikitext_test:  44%|███████         | 336/768 [00:04<00:04, 98.34it/s]
pythia_1b wikitext_test:  47%|███████        | 360/768 [00:04<00:03, 107.81it/s]
pythia_1b wikitext_test:  50%|███████▌       | 384/768 [00:04<00:03, 119.15it/s]
pythia_1b wikitext_test:  53%|███████▉       | 408/768 [00:04<00:02, 128.27it/s]
pythia_1b wikitext_test:  56%|████████▍      | 432/768 [00:04<00:02, 135.60it/s]
pythia_1b wikitext_test:  59%|████████▉      | 456/768 [00:04<00:02, 141.43it/s]
pythia_1b wikitext_test:  62%|█████████▍     | 480/768 [00:05<00:02, 141.30it/s]
pythia_1b wikitext_test:  66%|█████████▊     | 504/768 [00:05<00:01, 143.88it/s]
pythia_1b wikitext_test:  69%|██████████▎    | 528/768 [00:05<00:01, 145.38it/s]
pythia_1b wikitext_test:  72%|██████████▊    | 552/768 [00:05<00:01, 143.46it/s]
pythia_1b wikitext_test:  75%|███████████▎   | 576/768 [00:05<00:01, 142.78it/s]
pythia_1b wikitext_test:  78%|███████████▋   | 600/768 [00:05<00:01, 137.78it/s]
pythia_1b wikitext_test:  81%|████████████▏  | 624/768 [00:06<00:01, 140.73it/s]
pythia_1b wikitext_test:  84%|████████████▋  | 648/768 [00:06<00:00, 134.32it/s]
pythia_1b wikitext_test:  88%|█████████████▏ | 672/768 [00:06<00:00, 132.12it/s]
pythia_1b wikitext_test:  91%|█████████████▌ | 696/768 [00:06<00:00, 133.78it/s]
pythia_1b wikitext_test:  94%|██████████████ | 720/768 [00:06<00:00, 133.51it/s]
pythia_1b wikitext_test:  97%|██████████████▌| 744/768 [00:07<00:00, 137.58it/s]
pythia_1b wikitext_test: 100%|███████████████| 768/768 [00:07<00:00, 140.81it/s]
pythia_1b wikitext_test: 100%|███████████████| 768/768 [00:07<00:00, 107.16it/s]


pythia_1b wikitext_test value:   0%|                    | 0/768 [00:00<?, ?it/s]
pythia_1b wikitext_test value:   1%|▏           | 9/768 [00:00<00:08, 89.15it/s]
pythia_1b wikitext_test value:   3%|▎         | 21/768 [00:00<00:06, 106.78it/s]
pythia_1b wikitext_test value:   4%|▍         | 33/768 [00:00<00:06, 112.43it/s]
pythia_1b wikitext_test value:   6%|▌         | 45/768 [00:00<00:06, 114.48it/s]
pythia_1b wikitext_test value:   7%|▋         | 57/768 [00:00<00:06, 116.08it/s]
pythia_1b wikitext_test value:   9%|▉         | 69/768 [00:00<00:06, 104.53it/s]
pythia_1b wikitext_test value:  11%|█         | 81/768 [00:00<00:06, 104.74it/s]
pythia_1b wikitext_test value:  12%|█▏        | 93/768 [00:00<00:06, 108.98it/s]
pythia_1b wikitext_test value:  14%|█▏       | 105/768 [00:00<00:05, 112.03it/s]
pythia_1b wikitext_test value:  15%|█▎       | 117/768 [00:01<00:05, 113.98it/s]
pythia_1b wikitext_test value:  17%|█▌       | 129/768 [00:01<00:05, 115.55it/s]
pythia_1b wikitext_test value:  18%|█▋       | 141/768 [00:01<00:06, 102.70it/s]
pythia_1b wikitext_test value:  20%|█▊       | 153/768 [00:01<00:05, 102.58it/s]
pythia_1b wikitext_test value:  21%|█▉       | 165/768 [00:01<00:05, 107.13it/s]
pythia_1b wikitext_test value:  23%|██       | 177/768 [00:01<00:05, 110.53it/s]
pythia_1b wikitext_test value:  25%|██▏      | 189/768 [00:01<00:05, 113.03it/s]
pythia_1b wikitext_test value:  26%|██▎      | 201/768 [00:01<00:04, 114.84it/s]
pythia_1b wikitext_test value:  28%|██▍      | 213/768 [00:01<00:05, 106.25it/s]
pythia_1b wikitext_test value:  29%|██▋      | 225/768 [00:02<00:05, 106.36it/s]
pythia_1b wikitext_test value:  31%|██▊      | 237/768 [00:02<00:04, 109.99it/s]
pythia_1b wikitext_test value:  32%|██▉      | 249/768 [00:02<00:04, 112.28it/s]
pythia_1b wikitext_test value:  34%|███      | 261/768 [00:02<00:04, 114.28it/s]
pythia_1b wikitext_test value:  36%|███▏     | 273/768 [00:02<00:04, 115.74it/s]
pythia_1b wikitext_test value:  37%|███▋      | 285/768 [00:02<00:04, 98.18it/s]
pythia_1b wikitext_test value:  39%|███▊      | 297/768 [00:02<00:04, 96.46it/s]
pythia_1b wikitext_test value:  40%|███▌     | 309/768 [00:02<00:04, 102.27it/s]
pythia_1b wikitext_test value:  42%|███▊     | 321/768 [00:02<00:04, 106.81it/s]
pythia_1b wikitext_test value:  43%|███▉     | 333/768 [00:03<00:03, 110.31it/s]
pythia_1b wikitext_test value:  45%|████     | 345/768 [00:03<00:03, 112.86it/s]
pythia_1b wikitext_test value:  46%|████▏    | 357/768 [00:03<00:03, 113.17it/s]
pythia_1b wikitext_test value:  48%|████▎    | 369/768 [00:03<00:03, 115.03it/s]
pythia_1b wikitext_test value:  50%|████▍    | 381/768 [00:03<00:03, 116.17it/s]
pythia_1b wikitext_test value:  51%|████▌    | 393/768 [00:03<00:03, 117.07it/s]
pythia_1b wikitext_test value:  53%|████▋    | 405/768 [00:03<00:03, 117.75it/s]
pythia_1b wikitext_test value:  54%|████▉    | 417/768 [00:03<00:02, 118.26it/s]
pythia_1b wikitext_test value:  56%|█████    | 429/768 [00:03<00:02, 117.03it/s]
pythia_1b wikitext_test value:  57%|█████▏   | 441/768 [00:03<00:02, 117.75it/s]
pythia_1b wikitext_test value:  59%|█████▎   | 453/768 [00:04<00:02, 118.32it/s]
pythia_1b wikitext_test value:  61%|█████▍   | 465/768 [00:04<00:02, 118.70it/s]
pythia_1b wikitext_test value:  62%|█████▌   | 477/768 [00:04<00:02, 118.93it/s]
pythia_1b wikitext_test value:  64%|█████▋   | 489/768 [00:04<00:02, 119.04it/s]
pythia_1b wikitext_test value:  65%|█████▊   | 501/768 [00:04<00:02, 107.24it/s]
pythia_1b wikitext_test value:  67%|██████   | 513/768 [00:04<00:02, 106.28it/s]
pythia_1b wikitext_test value:  68%|██████▏  | 525/768 [00:04<00:02, 109.90it/s]
pythia_1b wikitext_test value:  70%|██████▎  | 537/768 [00:04<00:02, 112.61it/s]
pythia_1b wikitext_test value:  71%|██████▍  | 549/768 [00:04<00:01, 114.59it/s]
pythia_1b wikitext_test value:  73%|██████▌  | 561/768 [00:05<00:01, 116.04it/s]
pythia_1b wikitext_test value:  75%|██████▋  | 573/768 [00:05<00:01, 103.81it/s]
